FROM,TO,TRIPS
Citrus,Citrus,0
Citrus,Dade City,48.0621134191752
Citrus,E New Port Richey,16.4337805211544
Citrus,External,0
Citrus,Hernando,0
Citrus,Hillsborough  Manatee Spur,0
Citrus,Hudson,103.039403736591
Citrus,I-75  SR 52,15.9859383106232
Citrus,Lacoochie Ind Area,1.79463970661163
Citrus,Land O Lakes  Connerton,51.1010368019343
Citrus,NW Pasco,112.558178946376
Citrus,New Port Richey,228.56274998188
Citrus,Pasco Central,347.597634792328
Citrus,Pasco East,137.558170050383
Citrus,Pasco West,483.898824860342
Citrus,Pinellas,0
Citrus,San Antonio,27.6698613166809
Citrus,Seven Springs  Odessa,51.2565875798464
Citrus,Suncoast  SR 54,17.718396559183
Citrus,Wesley Chapel  I-75 - SR56,38.8514494821429
Citrus,Zephyrhills,67.502894192934
Dade City,Citrus,48.0621136575937
Dade City,Dade City,25414.2740707397
Dade City,E New Port Richey,33.3232033103704
Dade City,External,1099.87400002033
Dade City,Hernando,1949.13571316004
Dade City,Hillsborough  Manatee Spur,1805.36753060788
Dade City,Hudson,21.4964045286179
Dade City,I-75  SR 52,271.990340352058
Dade City,Lacoochie Ind Area,490.418735980988
Dade City,Land O Lakes  Connerton,151.66464580498
Dade City,NW Pasco,56.3930521607399
Dade City,New Port Richey,123.767852127552
Dade City,Pasco Central,480.746321111918
Dade City,Pasco East,14452.0039542386
Dade City,Pasco West,115.382795721293
Dade City,Pinellas,197.569760698825
Dade City,San Antonio,1522.81713485718
Dade City,Seven Springs  Odessa,6.43926304578781
Dade City,Suncoast  SR 54,8.54963850975037
Dade City,Wesley Chapel  I-75 - SR56,702.429310644773
Dade City,Zephyrhills,3170.53881643713
E New Port Richey,Citrus,16.4337804019451
E New Port Richey,Dade City,33.3232033103704
E New Port Richey,E New Port Richey,1284.05458831787
E New Port Richey,External,58.5361405441072
E New Port Richey,Hernando,537.304639975308
E New Port Richey,Hillsborough  Manatee Spur,428.931601803983
E New Port Richey,Hudson,342.136420607567
E New Port Richey,I-75  SR 52,12.1182415485382
E New Port Richey,Lacoochie Ind Area,0
E New Port Richey,Land O Lakes  Connerton,72.9600009918213
E New Port Richey,NW Pasco,66.4904251396656
E New Port Richey,New Port Richey,2785.06664061546
E New Port Richey,Pasco Central,3117.03076861799
E New Port Richey,Pasco East,101.564601510763
E New Port Richey,Pasco West,3640.78186102212
E New Port Richey,Pinellas,657.771666060784
E New Port Richey,San Antonio,23.7291440963745
E New Port Richey,Seven Springs  Odessa,512.33505833149
E New Port Richey,Suncoast  SR 54,38.9804598987103
E New Port Richey,Wesley Chapel  I-75 - SR56,17.4551064074039
E New Port Richey,Zephyrhills,13.241775020957
External,Citrus,0
External,Dade City,1099.87400002033
External,E New Port Richey,58.5361405441072
External,External,0
External,Hernando,0
External,Hillsborough  Manatee Spur,0
External,Hudson,149.022317496594
External,I-75  SR 52,236.163751288201
External,Lacoochie Ind Area,52.6724022831768
External,Land O Lakes  Connerton,542.828784450889
External,NW Pasco,179.01760507538
External,New Port Richey,1222.30327960546
External,Pasco Central,1802.02378677367
External,Pasco East,4387.93297994265
External,Pasco West,1976.82302206929
External,Pinellas,0
External,San Antonio,508.314593077172
External,Seven Springs  Odessa,686.157503573108
External,Suncoast  SR 54,441.067829127191
External,Wesley Chapel  I-75 - SR56,1743.18945704191
External,Zephyrhills,2355.46217582654
Hernando,Citrus,0
Hernando,Dade City,1949.13572713733
Hernando,E New Port Richey,537.304641644238
Hernando,External,0
Hernando,Hernando,0
Hernando,Hillsborough  Manatee Spur,0
Hernando,Hudson,1693.23021935357
Hernando,I-75  SR 52,407.656231939793
Hernando,Lacoochie Ind Area,331.645006045699
Hernando,Land O Lakes  Connerton,1659.0231740959
Hernando,NW Pasco,3471.62935032917
Hernando,New Port Richey,3681.99876992888
Hernando,Pasco Central,17049.1720793349
Hernando,Pasco East,4707.81140719098
Hernando,Pasco West,6632.62238439813
Hernando,Pinellas,0
Hernando,San Antonio,333.148673020303
Hernando,Seven Springs  Odessa,977.773034114856
Hernando,Suncoast  SR 54,412.202068587707
Hernando,Wesley Chapel  I-75 - SR56,946.945906352252
Hernando,Zephyrhills,739.843936279416
Hillsborough  Manatee Spur,Citrus,0
Hillsborough  Manatee Spur,Dade City,1805.36754130691
Hillsborough  Manatee Spur,E New Port Richey,428.931602578843
Hillsborough  Manatee Spur,External,0
Hillsborough  Manatee Spur,Hernando,0
Hillsborough  Manatee Spur,Hillsborough  Manatee Spur,0
Hillsborough  Manatee Spur,Hudson,620.204293124378
Hillsborough  Manatee Spur,I-75  SR 52,1593.67078982294
Hillsborough  Manatee Spur,Lacoochie Ind Area,88.3542956449091
Hillsborough  Manatee Spur,Land O Lakes  Connerton,17163.7735095464
Hillsborough  Manatee Spur,NW Pasco,557.555587828159
Hillsborough  Manatee Spur,New Port Richey,5352.95095244484
Hillsborough  Manatee Spur,Pasco Central,21113.9343531108
Hillsborough  Manatee Spur,Pasco East,30350.4992562447
Hillsborough  Manatee Spur,Pasco West,11694.7556173389
Hillsborough  Manatee Spur,Pinellas,0
Hillsborough  Manatee Spur,San Antonio,738.478500567115
Hillsborough  Manatee Spur,Seven Springs  Odessa,7930.40159264904
Hillsborough  Manatee Spur,Suncoast  SR 54,6632.9860156991
Hillsborough  Manatee Spur,Wesley Chapel  I-75 - SR56,22200.1935270565
Hillsborough  Manatee Spur,Zephyrhills,5803.68389324604
Hudson,Citrus,103.03940564394
Hudson,Dade City,21.4964035749435
Hudson,E New Port Richey,342.136419653893
Hudson,External,149.022317496594
Hudson,Hernando,1693.23023175134
Hudson,Hillsborough  Manatee Spur,620.204295687377
Hudson,Hudson,4431.08811950684
Hudson,I-75  SR 52,15.9325716495514
Hudson,Lacoochie Ind Area,0
Hudson,Land O Lakes  Connerton,122.516409881413
Hudson,NW Pasco,983.906011879444
Hudson,New Port Richey,2056.74962925911
Hudson,Pasco Central,3036.23338674009
Hudson,Pasco East,139.039855092764
Hudson,Pasco West,12054.7398849111
Hudson,Pinellas,610.255904533435
Hudson,San Antonio,3.42266809940338
Hudson,Seven Springs  Odessa,272.716325312853
Hudson,Suncoast  SR 54,14.5118453204632
Hudson,Wesley Chapel  I-75 - SR56,31.9047743678093
Hudson,Zephyrhills,10.3766329288483
I-75  SR 52,Citrus,15.9859383106232
I-75  SR 52,Dade City,271.99033176899
I-75  SR 52,E New Port Richey,12.1182415485382
I-75  SR 52,External,236.163751288201
I-75  SR 52,Hernando,407.656228840351
I-75  SR 52,Hillsborough  Manatee Spur,1593.67078952491
I-75  SR 52,Hudson,15.9325716495514
I-75  SR 52,I-75  SR 52,2069.81520557404
I-75  SR 52,Lacoochie Ind Area,0
I-75  SR 52,Land O Lakes  Connerton,985.889926573975
I-75  SR 52,NW Pasco,23.1818886995316
I-75  SR 52,New Port Richey,67.2589282859117
I-75  SR 52,Pasco Central,2137.56343320012
I-75  SR 52,Pasco East,2777.15115231276
I-75  SR 52,Pasco West,147.872708886862
I-75  SR 52,Pinellas,195.295115828514
I-75  SR 52,San Antonio,319.093737781048
I-75  SR 52,Seven Springs  Odessa,73.8587461858988
I-75  SR 52,Suncoast  SR 54,62.5436008572579
I-75  SR 52,Wesley Chapel  I-75 - SR56,1487.77878824808
I-75  SR 52,Zephyrhills,258.972755461931
Lacoochie Ind Area,Citrus,1.79463958740234
Lacoochie Ind Area,Dade City,490.418740749359
Lacoochie Ind Area,E New Port Richey,0
Lacoochie Ind Area,External,52.6724022831768
Lacoochie Ind Area,Hernando,331.645011112094
