ZONE,COUNTY,MODE,TRIPS
1774,Pinellas County,WALK,369.29
2002,Pasco County,AUTO,115.6
2005,Pasco County,AUTO,24.38
2005,Pasco County,WALK,12.19
2006,Pasco County,AUTO,6.09
2008,Pasco County,AUTO,56.29
2009,Pasco County,AUTO,47.9
2012,Pasco County,AUTO,6.09
2014,Pasco County,AUTO,12.19
2016,Pasco County,AUTO,32.12
2017,Pasco County,AUTO,6.09
2021,Pasco County,AUTO,138.93
2025,Pasco County,AUTO,6.09
2028,Pasco County,AUTO,115.48
2029,Pasco County,AUTO,115.48
2030,Pasco County,AUTO,421.39
2031,Pasco County,AUTO,100.24
2032,Pasco County,AUTO,199.19
2033,Pasco County,AUTO,51.8
2035,Pasco County,AUTO,878
2037,Pasco County,AUTO,40.99
2040,Pasco County,AUTO,847.09
2041,Pasco County,AUTO,237.28
2042,Pasco County,AUTO,146.02
2045,Pasco County,AUTO,6.09
2046,Pasco County,AUTO,3388.34
2048,Pasco County,AUTO,6.09
2049,Pasco County,AUTO,853.18
2050,Pasco County,AUTO,110.42
2051,Pasco County,AUTO,11.28
2053,Pasco County,AUTO,847.09
2059,Pasco County,AUTO,4.17
2060,Pasco County,AUTO,6.09
2068,Pasco County,AUTO,398.39
2070,Pasco County,AUTO,12.19
2076,Pasco County,AUTO,122.98
2083,Pasco County,AUTO,844.52
2084,Pasco County,AUTO,398.39
2086,Pasco County,AUTO,531.71
2087,Pasco County,AUTO,227.05
2089,Pasco County,AUTO,1511.42
2095,Pasco County,AUTO,203.84
2098,Pasco County,AUTO,98.27
2101,Pasco County,AUTO,214.72
2103,Pasco County,AUTO,155.3
2105,Pasco County,AUTO,101.92
2106,Pasco County,AUTO,6.09
2108,Pasco County,WALK,120.59
2112,Pasco County,AUTO,104.68
2121,Pasco County,AUTO,3462.41
2123,Pasco County,AUTO,9.14
2131,Pasco County,AUTO,219.02
2133,Pasco County,AUTO,18.28
2136,Pasco County,AUTO,88.92
2140,Pasco County,AUTO,6.09
2145,Pasco County,AUTO,3435.7
2148,Pasco County,AUTO,976.84
2149,Pasco County,AUTO,275.31
2149,Pasco County,WALK,26.71
2150,Pasco County,AUTO,155.11
2152,Pasco County,AUTO,57.36
2158,Pasco County,AUTO,26.74
2166,Pasco County,AUTO,116.56
2181,Pasco County,AUTO,6.09
2185,Pasco County,AUTO,26.71
2187,Pasco County,AUTO,6.09
2188,Pasco County,AUTO,2690.42
2190,Pasco County,AUTO,3673.32
2190,Pasco County,OTHER,585.46
2190,Pasco County,WALK,22.56
2191,Pasco County,AUTO,200.48
2206,Pasco County,AUTO,299.69
2211,Pasco County,AUTO,2752.68
2212,Pasco County,AUTO,104.95
2213,Pasco County,AUTO,155.3
2216,Pasco County,AUTO,3060.04
2219,Pasco County,AUTO,809.4
2229,Pasco County,AUTO,419.79
2230,Pasco County,AUTO,281.96
2232,Pasco County,AUTO,4.17
2235,Pasco County,AUTO,88.92
2240,Pasco County,AUTO,235.32
2241,Pasco County,AUTO,199.95
2242,Pasco County,AUTO,429.44
2244,Pasco County,AUTO,36.57
2246,Pasco County,AUTO,102.7
2248,Pasco County,AUTO,217.94
2249,Pasco County,AUTO,147.6
2256,Pasco County,AUTO,217.94
2270,Pasco County,AUTO,22.73
2271,Pasco County,AUTO,627.35
2272,Pasco County,AUTO,410.01
2273,Pasco County,AUTO,1244.78
2278,Pasco County,AUTO,24.38
2280,Pasco County,AUTO,2911.38
2281,Pasco County,AUTO,627.35
2287,Pasco County,AUTO,159.13
2288,Pasco County,AUTO,104.43
2288,Pasco County,WALK,104.43
2289,Pasco County,WALK,104.43
2297,Pasco County,AUTO,4841.68
2301,Pasco County,AUTO,50.42
2302,Pasco County,AUTO,42.91
2303,Pasco County,AUTO,84.86
2304,Pasco County,AUTO,57.98
2305,Pasco County,AUTO,498.37
2305,Pasco County,WALK,196.55
2306,Pasco County,AUTO,1230.02
2309,Pasco County,AUTO,6.09
2309,Pasco County,WALK,104.37
2313,Pasco County,AUTO,1025.44
2317,Pasco County,AUTO,98.59
2318,Pasco County,AUTO,161.91
2322,Pasco County,AUTO,6.09
2323,Pasco County,AUTO,27.82
2324,Pasco County,AUTO,3872.23
2324,Pasco County,WALK,104.37
2325,Pasco County,AUTO,6.09
2326,Pasco County,AUTO,1.49
2327,Pasco County,AUTO,6.09
2331,Pasco County,AUTO,4659.19
2339,Pasco County,AUTO,22.85
2340,Pasco County,AUTO,6.09
2341,Pasco County,AUTO,54.85
2342,Pasco County,AUTO,432.76
2343,Pasco County,AUTO,726.43
2344,Pasco County,WALK,6.09
2347,Pasco County,AUTO,32.12
2349,Pasco County,AUTO,2.98
2350,Pasco County,AUTO,98.27
2365,Pasco County,AUTO,557.16
2372,Pasco County,AUTO,1909.38
2373,Pasco County,AUTO,1111.67
2378,Pasco County,AUTO,533.89
2381,Pasco County,AUTO,258.06
2381,Pasco County,WALK,201.55
2390,Pasco County,AUTO,1661.46
2400,Pasco County,AUTO,1115.19
2422,Pasco County,AUTO,2339.89
2429,Pasco County,AUTO,663.31
2433,Pasco County,AUTO,150
2436,Pasco County,AUTO,514.92
2442,Pasco County,AUTO,498.24
2448,Pasco County,AUTO,137.48
2449,Pasco County,AUTO,137.48
2450,Pasco County,AUTO,687.39
2457,Pasco County,AUTO,22.75
2471,Pasco County,AUTO,473.86
2502,Hernando County,AUTO,252.29
2502,Hernando County,WALK,504.59
2504,Hernando County,AUTO,9.14
2507,Hernando County,AUTO,18.28
2509,Hernando County,AUTO,566.13
2512,Hernando County,AUTO,121.6
2513,Hernando County,AUTO,1461.94
2517,Hernando County,AUTO,1717.85
2535,Hernando County,AUTO,791.54
2552,Hernando County,AUTO,3604.95
2566,Hernando County,AUTO,171.29
2570,Hernando County,AUTO,3920.46
2571,Hernando County,AUTO,2134.92
2588,Hernando County,AUTO,18.61
2600,Hernando County,AUTO,115.51
2603,Hernando County,AUTO,39.64
2605,Hernando County,AUTO,9.14
2606,Hernando County,AUTO,142.93
2611,Hernando County,AUTO,1717.85
2617,Hernando County,AUTO,9.14
2619,Hernando County,AUTO,251.86
2620,Hernando County,AUTO,2923.88
2622,Hernando County,AUTO,40.25
2623,Hernando County,AUTO,25.78
2631,Hernando County,AUTO,166.24
2633,Hernando County,AUTO,36.57
2634,Hernando County,AUTO,1782.5
2635,Hernando County,AUTO,45.71
2637,Hernando County,AUTO,104.37
2638,Hernando County,AUTO,98.3
2642,Hernando County,AUTO,18.28
2643,Hernando County,AUTO,6.09
2644,Hernando County,AUTO,42.66
2651,Hernando County,AUTO,36.57
2653,Hernando County,AUTO,79.11
2656,Hernando County,AUTO,12.19
2657,Hernando County,AUTO,1873.01
2658,Hernando County,AUTO,12.19
2664,Hernando County,AUTO,6.09
2665,Hernando County,AUTO,158.22
2667,Hernando County,AUTO,393.19
2669,Hernando County,AUTO,79.11
2670,Hernando County,AUTO,436.3
2676,Hernando County,AUTO,2886.88
2677,Hernando County,AUTO,6.09
2680,Hernando County,AUTO,532.38
2683,Hernando County,AUTO,158.56
2684,Hernando County,AUTO,752.44
2685,Hernando County,AUTO,560.05
2689,Hernando County,AUTO,39.64
2694,Hernando County,AUTO,39.64
2699,Hernando County,AUTO,79.28
2703,Hernando County,AUTO,18.28
2714,Hernando County,AUTO,149.78
2719,Hernando County,AUTO,18.28
2828,Citrus County,AUTO,100.81
2840,Citrus County,AUTO,198.72
2872,Citrus County,AUTO,3236.18
2873,Citrus County,AUTO,5.18
2879,Citrus County,AUTO,140.43
2885,Citrus County,AUTO,151.4
2897,Citrus County,AUTO,3233.59
2918,Citrus County,AUTO,4575.75
2920,Citrus County,AUTO,2.59
,External,AUTO,23540.31
,External,LONG DIST PASS,299.34
,External,WALK,118.04
